2023-11-26 - 21:01:10 INFO     IMPORT glean norm values
2023-11-26 - 21:01:14 INFO     SETUP spaCy Pipeline
2023-11-26 - 21:01:17 INFO     +  setup prn pipe
2023-11-26 - 21:01:17 INFO     +  setup per pipe
2023-11-26 - 21:01:17 INFO     SETUP byd_mw pipe
2023-11-26 - 21:01:17 INFO     START ANALYSIS (-X1)
2023-11-26 - 21:01:17 INFO     ======================================================================================================================================================
2023-11-26 - 21:01:17 INFO     Loading...    Article No:   1 / 926       00c6f4e4-8c38-36b3-9b80-01f455a1b1e3.json
2023-11-26 - 21:01:21 INFO     	UNRESOLVED named entity not found: Sohn des Totschläger
2023-11-26 - 21:01:21 INFO     	UNRESOLVED named entity not found: Sohn des Totschlägers
2023-11-26 - 21:01:22 INFO     	UNRESOLVED named entity not found: fliehender Stirn
2023-11-26 - 21:01:22 INFO     	UNRESOLVED named entity not found: Sohn des Totschläger
2023-11-26 - 21:01:22 INFO     	UNRESOLVED named entity not found: Sohn des Totschlägers
2023-11-26 - 21:01:23 INFO     	UNRESOLVED named entity not found: fliehender Stirn
2023-11-26 - 21:01:23 INFO     	UNRESOLVED named entity not found: Vormalige
2023-11-26 - 21:01:24 INFO     	UNRESOLVED named entity not found: Sozialisationsdefiziten
2023-11-26 - 21:01:24 INFO     	UNRESOLVED named entity not found: Sozialisationsdefiziten
2023-11-26 - 21:01:25 INFO     	UNRESOLVED named entity not found: Diebstahlskriminalität
2023-11-26 - 21:01:25 INFO     	UNRESOLVED named entity not found: Gruppenbildungen
2023-11-26 - 21:01:26 INFO     	UNRESOLVED named entity not found: Streetgang
2023-11-26 - 21:01:26 INFO     	UNRESOLVED named entity not found: Streetgangs
2023-11-26 - 21:01:26 INFO     	UNRESOLVED named entity not found: Gruppenbildungen
2023-11-26 - 21:01:26 INFO     	UNRESOLVED named entity not found: Gruppenbildungen
2023-11-26 - 21:01:27 INFO     	UNRESOLVED named entity not found: Streetgang
2023-11-26 - 21:01:27 INFO     	UNRESOLVED named entity not found: Streetgangs
2023-11-26 - 21:01:27 INFO     	UNRESOLVED named entity not found: Frustration
2023-11-26 - 21:01:27 INFO     	UNRESOLVED named entity not found: Frustrations
2023-11-26 - 21:01:28 INFO     	UNRESOLVED named entity not found: Aggression
2023-11-26 - 21:01:28 INFO     	UNRESOLVED named entity not found: Aggressions
2023-11-26 - 21:01:28 INFO     	UNRESOLVED named entity not found: Aggression
2023-11-26 - 21:01:28 INFO     	UNRESOLVED named entity not found: Aggressions
2023-11-26 - 21:01:29 INFO     	UNRESOLVED named entity not found: Aggression
2023-11-26 - 21:01:29 INFO     	UNRESOLVED named entity not found: Aggressions
2023-11-26 - 21:01:29 INFO     	UNRESOLVED named entity not found: Aggression
2023-11-26 - 21:01:29 INFO     	UNRESOLVED named entity not found: Aggressions
2023-11-26 - 21:01:29 INFO     	GLEAN NOT FOUND: heranwachsend
2023-11-26 - 21:01:30 INFO     	UNRESOLVED named entity not found: Falsch
2023-11-26 - 21:01:31 INFO     	UNRESOLVED named entity not found: Stigmatisierungswirkungen
2023-11-26 - 21:01:32 INFO     ======================================================================================================================================================
2023-11-26 - 21:01:32 INFO     Loading...    Article No:   2 / 926       01237d9f-69a7-31af-a7a5-06e629adc968.json
2023-11-26 - 21:01:32 INFO     SKIPPED bibliography|imprint
2023-11-26 - 21:01:32 INFO     ======================================================================================================================================================
2023-11-26 - 21:01:32 INFO     Loading...    Article No:   3 / 926       01a78c97-6e65-3562-a74b-1627dd6d95b5.json
2023-11-26 - 21:01:33 INFO     ======================================================================================================================================================
2023-11-26 - 21:01:33 INFO     Loading...    Article No:   4 / 926       029a0d3e-d2f2-3e13-8943-e0df15080d58.json
2023-11-26 - 21:01:33 INFO     SKIPPED bibliography|imprint
2023-11-26 - 21:01:33 INFO     ======================================================================================================================================================
2023-11-26 - 21:01:33 INFO     Loading...    Article No:   5 / 926       0336e901-ff5a-3777-8460-b69028ba30af.json
2023-11-26 - 21:01:36 INFO     	UNRESOLVED named entity not found: Zahlengestützt
2023-11-26 - 21:01:36 INFO     	UNRESOLVED named entity not found: Zahlengestützt
2023-11-26 - 21:01:36 INFO     	UNRESOLVED named entity not found: Gesellschaftskapitel
2023-11-26 - 21:01:36 INFO     ======================================================================================================================================================
2023-11-26 - 21:01:36 INFO     Loading...    Article No:   6 / 926       03615d53-02c9-3fc1-8d84-b9533720e76e.json
2023-11-26 - 21:01:36 INFO     SKIPPED bibliography|imprint
2023-11-26 - 21:01:36 INFO     ======================================================================================================================================================
2023-11-26 - 21:01:36 INFO     Loading...    Article No:   7 / 926       03d5884f-9b2d-35c3-a4cb-192761073179.json
2023-11-26 - 21:01:38 INFO     	UNRESOLVED named entity not found: Barbara Stollberg
2023-11-26 - 21:01:41 INFO     	UNRESOLVED named entity not found: Barbara Stollberg
2023-11-26 - 21:01:45 INFO     	UNRESOLVED named entity not found: Metternich
2023-11-26 - 21:01:45 INFO     	UNRESOLVED named entity not found: Metternichs
2023-11-26 - 21:01:45 INFO     	UNRESOLVED named entity not found: Metternich
2023-11-26 - 21:01:48 INFO     	UNRESOLVED named entity not found: Konstitutionalisierung
2023-11-26 - 21:01:51 INFO     	UNRESOLVED named entity not found: Klemens Wenzel
2023-11-26 - 21:01:51 INFO     	UNRESOLVED named entity not found: Metternich
2023-11-26 - 21:01:51 INFO     	UNRESOLVED named entity not found: Lebenskreise
2023-11-26 - 21:01:52 INFO     	UNRESOLVED named entity not found: Konstitutionalisierung
2023-11-26 - 21:01:52 INFO     	UNRESOLVED named entity not found: Ancien
